ACCOUNTID_MONTH,ID,ACCOUNTCLOSEDATE,ACCOUNTOPENDATE,BOOKCCY,CLASSIFICATION1,DOMICILECOUNTRY,DOMICILESTATE,ACCOUNTSTATUS,CHURN_FLAG,ACCOUNT_AGE_DAYS,ACCOUNTID,MONTH,NUMBER_OF_POSITION,END_BOOKUGL,MAX_BOOKUGL,UGL_STD,GAIN_DAYS,LOSS_DAYS,LAST_QUANTITY,QUANTITY_CHANGE_COUNT,ORIGINAL_INVESTED,UGL_CHANGE_PCT,UGL_MAX_OPPORTUNITY_LOSS,QUANTITY_NET_CHANGE,QUANTITY_CHANGE_PCT,MARKET_VALUE_NET_CHANGE,MARKET_VALUE_CHANGE_PCT,MAX_DRAW_DOWN,PRICE_TO_COST_RATIO,ACCOUNTID_TRANS,MONTH_TRANS,NUM_TRANSACTIONS,TRADE_DAYS,TRADED_ASSET_CLASSES,CASH_FLOW,AVG_BOOKAMOUNT,TOTAL_QUANTITY_TRADED,AVG_QUANTITY_TRADED,REALIZED_GAIN,REALIZED_LOSS,TRANSACTION_AMOUNT_TOTAL,NET_REALIZED_PNL,NET_REALIZED_PNL_PCT
180044_2025-04,180044,,2013-09-27,USD,IRA,US,IL,OPEN,0,4233,180044,2025-04,2.0,0.0,0.0,3634.5061992400806,0.0,21.0,0.17,42.0,160098.85,1.0,0.0,-15528.946,-0.999989052821809,-154878.43,-0.9999989023661112,155706.22,0.9812074910350127,180044,2025-04,4.0,2.0,1.0,-0.010000000000072756,-0.002500000000018189,15628.854,3907.2135,0.0,0.0,1482.69,0.0,0.0
180044_2025-05,180044,,2013-09-27,USD,IRA,US,IL,OPEN,0,4264,180044,2025-05,2.0,0.0,0.0,3142.9923313968816,0.0,22.0,0.17,44.0,161548.06,1.0,0.0,-15674.524,-0.9999891544932232,-155237.31,-0.9999989049036353,156746.68,0.9860655244694068,180044,2025-05,4.0,2.0,1.0,3.1835645231126364e-14,7.958911307781591e-15,15701.778999999999,3925.4447499999997,0.0,0.0,1455.8999999999999,0.0,0.0
180044_2025-06,180044,,2013-09-27,USD,IRA,US,IL,OPEN,0,4294,180044,2025-06,2.0,0.0,0.0,2501.5712402783083,0.0,19.0,0.16,38.0,161548.06,1.0,0.0,-15674.534,-0.9999897924642102,-155862.49,-0.9999989734551542,159665.63,0.9940864378352015,180044,2025-06,4.0,2.0,1.0,-0.00999999999995907,-0.0024999999999897674,15772.980000000001,3943.2450000000003,0.0,0.0,1441.41,0.0,0.0
180044_2025-07,180044,,2013-09-27,USD,IRA,US,IL,OPEN,0,4325,180044,2025-07,2.0,-3804.08,0.0,1469.1727819519974,0.0,6.0,15819.14,3.0,162276.01,-0.09063490015625228,3804.08,71.36099999999897,0.004531496155743548,404.5800000000163,0.0025479245731701507,158787.51,0.9999177747276303,180044,2025-07,1.0,1.0,1.0,-0.16,-0.16,0.16,0.16,0.0,0.0,0.16,0.0,0.0
181482_2024-08,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3818,181482,2024-08,1.0,1242434.6,1242434.6,38960.78081500262,14.0,0.0,32546.58,6.0,941688.37,0.029866951095662935,0.0,16256.690000000002,0.9979619260780769,40502.19999999972,0.018854970597875595,120915.51999999979,2.75042219423047,181482,2024-08,8.0,5.0,1.0,13020.26,1627.5325,4350.05,543.75625,4914.14,-815.5,19810.36,4098.64,0.20689376669580967
181482_2024-09,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3848,181482,2024-09,1.0,1274469.57,1282845.26,7832.9971462513095,7.0,0.0,24935.89,6.0,961226.46,0.004397292502661652,8375.689999999944,-5633.049999999999,-0.18427364507895921,25741.720000000205,0.011566298156259452,35432.68000000017,2.954901008598649,181482,2024-09,6.0,3.0,1.0,454.46000000000004,75.74333333333334,1536.74,256.12333333333333,0.0,0.0,1176.52,0.0,0.0
181482_2024-10,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3879,181482,2024-10,1.0,1221822.44,1292406.89,19001.76297793307,16.0,0.0,25918.42,7.0,976778.28,-0.029161859313024188,70584.44999999995,921.1899999999987,0.03685168316649479,-35779.689999999944,-0.01600568282711118,70184.45000000019,3.011730183380594,181482,2024-10,29.0,7.0,1.0,326.2900000000018,11.25137931034489,3329.24,114.80137931034481,0.0,0.0,100644.88999999998,0.0,0.0
181482_2024-11,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3909,181482,2024-11,1.0,1342098.1,1342098.1,31632.4450231757,18.0,0.0,20042.92,4.0,977434.52,0.09360610037015454,0.0,-5875.5,-0.22669205916101368,109000.02000000002,0.049431835574688755,109000.02000000002,3.0892245207808746,181482,2024-11,3.0,3.0,1.0,356.52,118.83999999999999,780.92,260.3066666666667,0.0,0.0,356.52000000000004,0.0,0.0
181482_2024-12,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3940,181482,2024-12,1.0,1292405.41,1373779.9,26685.453302659025,21.0,0.0,52946.97,15.0,971959.02,-0.03776620070990293,81374.48999999999,32130.800000000003,1.5435500382635232,-51737.60999999987,-0.022340535132176893,77709.29000000004,3.155632014752284,181482,2024-12,45.0,16.0,1.0,76.1500000000027,1.6922222222222822,42970.049999999996,954.8899999999999,0.0,-5419.75,67181.61,-5419.75,-0.08067311872996197
181482_2025-01,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3971,181482,2025-01,1.0,1394928.46,1397608.13,46098.988786753114,21.0,0.0,47387.55,11.0,971622.52,0.09021073338048127,2679.6699999999255,-5608.3499999999985,-0.10582611107651721,110105.28000000026,0.048908030008261716,131348.75999999978,3.076466133798695,181482,2025-01,25.0,10.0,1.0,8938.54,357.5416,31443.86,1257.7544,0.0,-2101.32,49369.899999999994,-2101.32,-0.04256277610446852
181482_2025-02,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,3999,181482,2025-02,1.0,1346662.24,1406472.8,26998.493701701722,19.0,0.0,57739.33,6.0,957413.24,-0.02988740860266687,59810.560000000056,10480.89,0.22177816280012627,-43299.34000000032,-0.018390268859635732,91311.29000000004,3.046924793169816,181482,2025-02,9.0,6.0,1.0,-8904.56,-989.3955555555555,22347.39,2483.043333333333,0.0,-2406.88,78602.0,-2406.88,-0.03062110378870767
181482_2025-03,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,4030,181482,2025-03,1.0,1240514.48,1324791.57,36489.47316867075,21.0,0.0,79572.39,16.0,964377.57,-0.0636153579992965,84277.09000000008,21166.71,0.36240841644168853,-74674.79999999981,-0.032609559439239585,138570.6200000001,2.897897847734477,181482,2025-03,40.0,17.0,1.0,42.950000000000756,1.0737500000000189,30040.11,751.00275,4860.14,0.0,43763.17,4860.14,0.11105548341219341
181482_2025-04,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,4060,181482,2025-04,1.0,1267001.5,1267001.5,60577.19081815472,21.0,0.0,25778.32,11.0,974603.26,0.0133199996468181,0.0,-53620.07,-0.675329436780771,12124.009999999776,0.005449115367591912,203043.1299999999,2.7991782808404566,181482,2025-04,20.0,10.0,1.0,48.650000000000006,2.4325,66523.4,3326.1699999999996,0.0,0.0,113896.44999999998,0.0,0.0
181482_2025-05,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,4091,181482,2025-05,1.0,1321911.83,1370226.74,25699.517056405773,22.0,0.0,15603.91,7.0,969850.0,0.033864358460332304,48314.909999999916,-9951.759999999998,-0.38941495175043345,61330.10000000009,0.02727646186520247,92200.95000000019,2.942881181259504,181482,2025-05,16.0,6.0,1.0,-179.06000000000282,-11.191250000000176,14422.499999999998,901.4062499999999,17241.839999999997,0.0,91121.73999999999,17241.839999999997,0.18921763346485698
181482_2025-06,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,4121,181482,2025-06,1.0,1345434.01,1345434.01,18876.877527357483,20.0,0.0,21015.46,15.0,987837.12,0.016780266733097987,0.0,4366.739999999998,0.26228683045903817,26570.89000000013,0.011491827162584607,68543.95000000019,2.9331671934045453,181482,2025-06,40.0,16.0,1.0,-27.14999999999983,-0.6787499999999957,13996.14,349.9035,0.0,0.0,10850.25,0.0,0.0
181482_2025-07,181482,,2014-03-19,USD,Trust,US,NJ,OPEN,0,4152,181482,2025-07,1.0,1366489.84,1380856.83,8411.394643435673,6.0,0.0,34964.13,3.0,973461.73,0.0008662299781229145,14366.98999999999,98.93999999999505,0.002837787489470014,1281.6100000003353,0.0005446509420079467,24313.19999999972,3.0268394944183656,181482,2025-07,5.0,3.0,1.0,-16.44000000000051,-3.288000000000102,15365.11,3073.022,0.0,-5497.92,28813.78,-5497.92,-0.19080870333569563
201160_2024-08,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,1886,201160,2024-08,1.0,95879.7,96532.79,7689.761335012468,14.0,0.0,15151.516,1.0,247214.68,0.07480873826273914,653.0899999999965,0.0,0.0,6673.410000000033,0.019836486411652737,23503.5,1.284686617378106,,,,,,,,,,,,,,
201160_2024-09,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,1916,201160,2024-09,1.0,104904.8,104904.8,3130.386913874575,7.0,0.0,15231.086,2.0,247255.69,0.07669980437598402,0.0,38.55999999999949,0.002538090110887386,7511.559999999998,0.02179237778545429,7672.179999999993,1.3450435980574404,201160,2024-09,2.0,1.0,1.0,0.0,0.0,38.56,19.28,0.0,0.0,77.12,0.0,0.0
201160_2024-10,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,1947,201160,2024-10,1.0,100505.09,109719.96,2791.38758219277,16.0,0.0,15706.276,1.0,247294.25,-0.0145485468611873,9214.87000000001,0.0,0.0,-1483.789999999979,-0.004242329389047783,9214.869999999995,1.3644729587248872,201160,2024-10,9.0,1.0,1.0,1425.57,158.39666666666665,1635.19,181.6877777777778,0.0,0.0,3326.33,0.0,0.0
201160_2024-11,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,1977,201160,2024-11,1.0,121717.6,121717.6,5864.112875990578,18.0,0.0,15745.836,2.0,247769.44,0.1859595290638404,0.0,39.55999999999949,0.0025187383692989664,19124.98999999999,0.05458020013092974,19863.23999999999,1.3981883450733774,,,,,,,,,,,,,,
201160_2024-12,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2008,201160,2024-12,1.0,106653.94,128314.41,7438.931728039421,21.0,0.0,10533.295,7.0,247845.7,-0.13452934011618708,21660.47,-5249.241,-0.3325980691569466,-13327.460000000021,-0.035915521804041256,18409.570000000007,1.38217221653469,201160,2024-12,31.0,5.0,1.0,1735.33,55.97838709677419,26680.571,860.6635806451612,8510.81,0.0,33168.75,8510.81,0.2565912191445261
201160_2025-01,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2039,201160,2025-01,1.0,119581.74,122802.38,6026.319916107927,21.0,0.0,10550.115,2.0,251096.6,0.12287562403763982,3220.6399999999994,16.81999999999971,0.001596841254327322,13102.579999999958,0.03664108466680141,17999.04999999999,1.3284117591908222,201160,2025-01,3.0,2.0,1.0,0.0,0.0,16.82,5.6066666666666665,0.0,0.0,33.64,0.0,0.0
201160_2025-02,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2067,201160,2025-02,1.0,111433.16,122685.92,4761.01947062019,19.0,0.0,10565.235,2.0,251113.42,-0.05166778932014008,11252.759999999995,15.1200000000008,0.001433159733329997,-6056.070000000007,-0.01642913199762455,15795.240000000049,1.3416579774087052,201160,2025-02,2.0,1.0,1.0,0.0,0.0,15.12,7.56,0.0,0.0,30.24,0.0,0.0
201160_2025-03,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2098,201160,2025-03,1.0,92869.7,106471.94,4968.517931856686,21.0,0.0,11107.575,2.0,251128.54,-0.1230559413175506,13602.240000000005,542.3400000000001,0.05133250703841421,-12489.469999999972,-0.03498156527720838,17826.98999999999,1.270173273080395,201160,2025-03,5.0,1.0,1.0,525.5100000000001,105.10200000000002,832.3399999999999,166.468,0.0,0.0,1610.1899999999998,0.0,0.0
201160_2025-04,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2128,201160,2025-04,1.0,91117.01,97180.34,10650.032870353725,21.0,0.0,11125.555,2.0,251670.88,-0.03790709205689804,6063.330000000002,17.979999999999563,0.001618715156098389,-3572.0900000000256,-0.01031269426033927,39005.139999999956,1.205298045543209,201160,2025-04,2.0,1.0,1.0,0.0,0.0,17.98,8.99,0.0,0.0,35.96,0.0,0.0
201160_2025-05,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2159,201160,2025-05,1.0,110026.95,113825.16,7072.135862439074,22.0,0.0,11144.105,2.0,251688.86,0.17569566771438228,3798.2100000000064,18.549999999999272,0.0016673325510501967,16460.95000000001,0.0476751163664761,20240.610000000044,1.2992416083680298,201160,2025-05,2.0,1.0,1.0,0.0,0.0,18.55,9.275,0.0,0.0,37.1,0.0,0.0
201160_2025-06,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2189,201160,2025-06,1.0,125478.51,125478.51,4180.469859801423,20.0,0.0,11162.075,2.0,251707.41,0.12881539726803268,0.0,17.970000000001164,0.0016125117270522097,14337.020000000019,0.03951041328187393,14337.020000000019,1.3385868982523856,201160,2025-06,2.0,1.0,1.0,0.0,0.0,17.97,8.985,0.0,0.0,35.94,0.0,0.0
201160_2025-07,201160,,2019-07-03,USD,IRA,US,HI,OPEN,0,2220,201160,2025-07,1.0,129266.85,130683.27,1589.670868359238,6.0,0.0,11668.035,2.0,251725.38,0.023316219066729104,1416.4199999999983,505.9599999999991,0.045328489550553915,3451.2999999999884,0.009129290813634224,4867.719999999972,1.381280387100634,201160,2025-07,3.0,1.0,1.0,505.96,168.65333333333334,795.96,265.32,0.0,0.0,1517.8799999999999,0.0,0.0
700361_2024-08,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,894,700361,2024-08,1.0,591880.23,591880.23,72162.09089317436,16.0,0.0,28792.70398,8.0,1138037.39,0.7905309783852792,0.0,6977.003989999997,0.3198157287273915,915593.3200000001,0.6234469174383298,961829.6499999999,1.2301348754245454,700361,2024-08,67.0,11.0,3.0,184650.2,2755.9731343283584,16797.7,250.71194029850747,0.0,0.0,184650.19999999995,0.0,0.0
700361_2024-09,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,924,700361,2024-09,1.0,746802.52,763075.42,166242.8753802172,10.0,0.0,33419.51,8.0,2206445.96,-0.0027127909999272,16272.900000000023,-8114.360000000001,-0.19536729902607197,-177649.74000000022,-0.06011266120643043,1423421.31,1.5836498955401817,700361,2024-09,114.0,12.0,2.0,282129.65,2474.8214912280705,18561.25,162.81798245614036,0.0,0.0,282129.64999999997,0.0,0.0
700361_2024-10,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,955,700361,2024-10,1.0,394488.07,809217.92,104013.44953124553,14.0,0.0,22524.61,12.0,1140324.31,-0.07088600493441569,414729.85000000003,825.1500000000015,0.03802629189850814,-26060.040000000037,-0.016652745414618336,1336133.59,1.261748208178934,700361,2024-10,83.0,11.0,2.0,161685.42,1948.017108433735,9546.04,115.01253012048194,0.0,0.0,163165.10000000003,0.0,0.0
700361_2024-11,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,985,700361,2024-11,1.0,457885.58,457885.58,20596.099959275085,17.0,0.0,21330.42,6.0,1139897.12,0.17511168018750642,0.0,-1646.1600000000035,-0.07164512734271172,68431.97999999998,0.04459660274956461,71537.29000000004,1.0408408416899209,700361,2024-11,115.0,9.0,3.0,302986.32,2634.6636521739133,17336.920000000002,150.75582608695655,0.0,0.0,303046.23999999993,0.0,0.0
700361_2024-12,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1016,700361,2024-12,1.0,356032.54,449920.02,34939.22999449989,21.0,0.0,20419.31,15.0,1140101.56,-0.20867593311362326,93887.48000000004,-109.2599999999984,-0.005322338574971291,-90113.68999999994,-0.05651230625643875,97715.47999999998,1.2700857177832783,700361,2024-12,159.0,15.0,2.0,186170.65,1170.8845911949686,32496.36,204.37962264150943,3048.9,-3027.58,359605.5299999999,21.320000000000164,5.9287186156453625e-05
700361_2025-01,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1047,700361,2025-01,1.0,448954.21,460244.34,34662.349742436316,21.0,0.0,20397.22,9.0,1144624.39,0.259919043769281,11290.130000000005,-22.090000000000146,-0.0010818191212141912,89958.6499999999,0.059782135636271036,110996.72999999998,1.313195625152634,700361,2025-01,138.0,11.0,3.0,170443.87,1235.1005072463768,23205.28,168.15420289855072,1738.81,-4677.41,331446.99,-2938.6,-0.008865972806088841
700361_2025-02,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1075,700361,2025-02,1.0,462160.31,490440.41,12924.617647024435,19.0,0.0,21165.68,8.0,1141964.59,0.025929657669461627,28280.099999999977,269.6899999999987,0.012906304032496124,12865.340000000084,0.008057165749249194,47387.85999999987,1.3461759213965594,700361,2025-02,125.0,10.0,2.0,193772.22999999998,1550.1778399999998,25750.44,206.00351999999998,2805.9,-2782.44,378766.17000000004,23.460000000000036,6.193794973822513e-05
700361_2025-03,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1106,700361,2025-03,1.0,436029.16,446303.8,20890.81951999157,21.0,0.0,22653.7,14.0,1143647.92,-0.023021627868729806,10274.640000000014,530.9799999999996,0.024001569427267513,-7980.869999999879,-0.005004548155526758,72499.5,1.2693940908420445,700361,2025-03,192.0,17.0,2.0,126774.99,660.28640625,72510.74,377.6601041666667,20.17,-1035.05,247866.02999999997,-1014.88,-0.004094469903762126
700361_2025-04,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1136,700361,2025-04,1.0,437241.7,440937.51,52526.27510133733,21.0,0.0,20186.71,11.0,1150713.39,0.008826970950192303,3695.8099999999977,-2466.9900000000016,-0.10890009137580181,-17307.38000000012,-0.010925484359607059,169687.6200000001,1.2325687783674375,700361,2025-04,130.0,10.0,3.0,200978.14,1545.9856923076925,29119.73,223.9979230769231,0.0,-21128.04,389638.98,-21128.04,-0.05422465688622838
700361_2025-05,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1167,700361,2025-05,1.0,465557.22,472758.84,9554.136819737372,22.0,0.0,20747.34,10.0,1129580.26,0.07873748589501062,7201.620000000054,11.459999999999127,0.0005526652353311809,37910.03000000003,0.024274763830138765,44854.98999999999,1.26130275080229,700361,2025-05,177.0,10.0,2.0,282852.72000000003,1598.037966101695,33080.79,186.8971186440678,9337.6,-6517.99,555213.1399999999,2819.6100000000006,0.005078428078989631
700361_2025-06,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1197,700361,2025-06,1.0,507018.17,507018.17,13853.636805188831,20.0,0.0,22895.77,13.0,1134058.25,0.06242470701440663,0.0,1676.5900000000001,0.07901294960502715,52779.71999999997,0.032746689025696746,62842.06999999983,1.255988954897874,700361,2025-06,208.0,15.0,2.0,195685.51,940.7957211538462,34505.63,165.89245192307692,18872.559999999998,-463.04,373133.09,18409.519999999997,0.04933767734188355
700361_2025-07,700361,,2022-03-21,USD,Joint,US,MA,OPEN,0,1228,700361,2025-07,1.0,516720.68,528902.55,5791.021905513471,6.0,0.0,22604.18,1.0,1157846.64,-0.004060022844217903,12181.870000000054,0.0,0.0,-2106.4499999999534,-0.001256626940543642,15317.01000000001,1.2928790891161983,700361,2025-07,45.0,2.0,2.0,70038.99,1556.422,2699.77,59.99488888888889,1264.96,-1337.94,139677.38999999998,-72.98000000000002,-0.0005224897171976082
725569_2024-08,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,687,725569,2024-08,1.0,359026.94,359026.94,48533.325855896386,16.0,0.0,19813.67,8.0,567383.91,1.0036099104615412,0.0,9051.889999999998,0.8411145739831141,673146.6300000001,0.9016476264675457,705836.0100000001,1.316066047173352,725569,2024-08,138.0,14.0,2.0,299652.04,2171.3915942028984,7265.6,52.649275362318846,0.0,0.0,299652.04,0.0,0.0
725569_2024-09,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,717,725569,2024-09,1.0,367159.68,378034.73,86263.59817629293,10.0,0.0,20468.75,6.0,1094514.36,0.05015678571886206,10875.049999999988,-4579.1500000000015,-0.18281572507076446,-59542.13000000012,-0.04123022062350779,703937.3500000001,1.5186168022151438,725569,2024-09,106.0,12.0,2.0,158902.86,1499.0835849056602,6899.64,65.09094339622642,0.0,0.0,158902.86,0.0,0.0
725569_2024-10,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,748,725569,2024-10,1.0,184516.38,411670.97,60737.39684936306,13.0,0.0,13675.06,9.0,557854.77,-0.10904293293060177,227154.58999999997,1008.5799999999999,0.0796259102765725,-22315.02999999991,-0.029171734074829814,737949.5099999999,1.2920509061574033,725569,2024-10,92.0,12.0,3.0,146231.5,1589.4728260869565,7434.48,80.8095652173913,0.0,0.0,146231.49999999994,0.0,0.0
725569_2024-11,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,778,725569,2024-11,1.0,250100.26,256543.48,19717.47961421294,17.0,0.0,13025.85,8.0,557979.57,0.32460661581263,6443.220000000001,-649.2099999999991,-0.04747401473924057,59919.41000000003,0.08022055246157159,66329.29999999993,1.060072837176412,725569,2024-11,100.0,12.0,2.0,190626.62,1906.2662,6933.21,69.3321,0.0,0.0,190626.62,0.0,0.0
725569_2024-12,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,809,725569,2024-12,1.0,169359.12,244943.43,27840.149733186136,21.0,0.0,13068.08,12.0,555114.24,-0.3085786379328484,75584.31,-922.0799999999999,-0.06590918188212286,-76123.32000000007,-0.09514314788423661,76833.25,1.363847761527879,725569,2024-12,186.0,11.0,2.0,102426.84,550.6819354838709,14762.6,79.36881720430108,271.37,-1937.16,201760.96000000002,-1665.79,-0.008256255323130896
725569_2025-01,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,840,725569,2025-01,1.0,176640.43,193327.01,10983.709676024524,21.0,0.0,12287.93,13.0,554586.17,0.0656894210673205,16686.580000000016,-756.25,-0.05797604755530819,8791.769999999902,0.012205054782374864,42620.31999999995,1.3287353223767715,725569,2025-01,148.0,12.0,3.0,93065.62,628.8217567567567,14571.550000000001,98.45641891891893,767.92,-1403.5,180780.14,-635.58,-0.0035157622955707415
725569_2025-02,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,868,725569,2025-02,1.0,156767.79,179653.96,9509.0341825534,19.0,0.0,14124.74,9.0,552468.31,-0.0630436419708814,22886.169999999984,1858.2700000000004,0.15149183098315983,-13922.570000000065,-0.019342697258849757,32323.96000000008,1.2935259160457362,725569,2025-02,97.0,10.0,2.0,58709.450000000004,605.2520618556701,10644.53,109.73742268041238,284.63,-4047.66,187505.51,-3763.0299999999997,-0.0200689035751536
725569_2025-03,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,899,725569,2025-03,1.0,124567.01,145289.49,8629.924930659206,21.0,0.0,13544.28,15.0,549073.78,-0.1264379721710134,20722.479999999996,-596.1999999999989,-0.042162642286541825,-19360.05999999994,-0.027988843184361116,32760.56999999995,1.2202935474485355,725569,2025-03,87.0,14.0,1.0,2.620000000000381,0.030114942528740012,11455.59,131.67344827586206,1677.65,-3803.0,136074.16,-2125.35,-0.015619056549751988
725569_2025-04,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,929,725569,2025-04,1.0,110259.36,137174.56,21055.367556857,21.0,0.0,11494.96,10.0,547756.47,-0.14906813699326193,26915.199999999997,-2046.9300000000003,-0.15115541479069763,-27624.589999999967,-0.04078322914398484,91168.44999999995,1.1565388763765116,725569,2025-04,71.0,11.0,1.0,-3.910000000000508,-0.055070422535218426,8162.11,114.95929577464788,271.32,-7419.72,96055.77000000002,-7148.400000000001,-0.07441926705704403
725569_2025-05,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,960,725569,2025-05,1.0,130840.4,165213.0,15853.34219604224,22.0,0.0,11868.17,9.0,539448.88,0.16757079357895124,34372.600000000006,392.09000000000015,0.03416584757164469,19652.75,0.030164880574915894,53923.320000000065,1.2308128798292841,725569,2025-05,65.0,10.0,1.0,-0.23000000000079623,-0.0035384615384737883,6656.990000000001,102.41523076923077,7438.620000000001,-6856.820000000001,132850.72999999998,581.8000000000002,0.004379351171047387
725569_2025-06,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,990,725569,2025-06,1.0,140852.97,145402.89,5780.318971513117,20.0,0.0,16664.67,14.0,540304.65,0.08958733088448874,4549.920000000013,4612.919999999998,0.38275935030182323,117130.70000000007,0.1748796949703077,121493.30000000005,1.2076513468770032,725569,2025-06,142.0,16.0,1.0,21.380000000005822,0.15056338028173114,290293.19,2044.3182394366197,15228.1,-5266.31,578484.42,9961.79,0.017220498349808627
725569_2025-07,725569,,2022-10-14,USD,Trust,US,FL,OPEN,0,1021,725569,2025-07,1.0,155228.13,158410.84,3503.0316837371897,6.0,0.0,16318.72,3.0,648063.29,0.04622315832041521,3182.709999999992,58.72999999999956,0.0036119333406723843,6916.859999999986,0.008689253639183814,10080.869999999995,1.198593401077886,725569,2025-07,24.0,3.0,1.0,-40.02999999999929,-1.6679166666666372,1455.0,60.625,1648.9399999999998,-117.89,30064.510000000002,1531.0499999999997,0.05092549321442457
757105_2024-08,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,446,757105,2024-08,1.0,629.2,677.79,455.215875372563,7.0,7.0,2686.491,2.0,24191.58,0.7385057471264368,48.58999999999992,1.199999999999818,0.0004468789416118469,268.47999999999956,0.010934489991243593,1384.9799999999996,1.0478656506621293,757105,2024-08,1.0,1.0,1.0,-1.2,-1.2,1.2,1.2,0.0,0.0,1.2,0.0,0.0
757105_2024-09,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,476,757105,2024-09,1.0,1941.28,1941.28,198.81507326443545,7.0,0.0,2688.641,2.0,24193.89,0.31200367659482425,0.0,1.0399999999999636,0.00038696220160654935,462.6899999999987,0.018022070989875898,535.5900000000001,1.116304252024024,757105,2024-09,1.0,1.0,1.0,1.04,1.04,1.04,1.04,0.0,0.0,1.04,0.0,0.0
757105_2024-10,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,507,757105,2024-10,1.0,1503.93,2524.44,297.25326011949267,16.0,0.0,2659.181,3.0,24193.89,-0.18446396616235555,1020.51,-28.420000000000073,-0.010574486316979369,-368.59000000000015,-0.014155854580173053,1049.9699999999975,1.1329621957534957,757105,2024-10,1.0,1.0,1.0,-1.04,-1.04,1.04,1.04,0.0,0.0,1.04,0.0,0.0
757105_2024-11,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,537,757105,2024-11,1.0,3156.2,3156.2,439.0493606474873,18.0,0.0,2660.181,2.0,24165.47,1.0016235207569666,0.0,1.0,0.0003760556351748903,1580.3799999999974,0.061392362528741515,1604.6899999999987,1.1523102595086023,757105,2024-11,1.0,1.0,1.0,0.85,0.85,0.85,0.85,0.0,0.0,0.85,0.0,0.0
757105_2024-12,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,568,757105,2024-12,1.0,991.85,3131.89,880.8749325374497,21.0,0.0,2730.599,5.0,24166.47,-0.6808298392001519,2140.04,70.41800000000012,0.026471131099725966,-1382.1900000000023,-0.05067782354368958,1433.1800000000003,1.1142584201977386,757105,2024-12,8.0,4.0,1.0,9.092726571680032e-14,1.136590821460004e-14,9789.622,1223.70275,699.78,0.0,1529.54,699.78,0.45751010107614054
757105_2025-01,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,599,757105,2025-01,1.0,1891.32,1991.26,476.0549554260666,21.0,0.0,2701.509,4.0,24899.17,1.1816294279814978,99.94000000000005,-28.23999999999978,-0.01034527350316816,996.1500000000015,0.038661264219264906,1444.25,1.0581042334289086,757105,2025-01,5.0,3.0,1.0,-0.060000000000001386,-0.012000000000000278,61.4,12.28,0.0,0.0,61.4,0.0,0.0
